Date,TotalPrescriptions
2024-04-28,168
2024-04-29,148
2024-04-30,157
2024-05-01,162
2024-05-02,176
2024-05-03,179
2024-05-04,167
2024-05-05,180
2024-05-06,165
2024-05-07,165
2024-05-08,182
2024-05-09,170
2024-05-10,168
2024-05-11,149
2024-05-12,165
2024-05-13,187
2024-05-14,168
2024-05-15,154
2024-05-16,160
2024-05-17,165
2024-05-18,161
2024-05-19,160
2024-05-20,187
2024-05-21,161
2024-05-22,150
2024-05-23,166
2024-05-24,143
2024-05-25,158
2024-05-26,164
2024-05-27,184
2024-05-28,162
2024-05-29,188
2024-05-30,172
2024-05-31,159
2024-06-01,143
2024-06-02,186
2024-06-03,160
2024-06-04,171
2024-06-05,168
2024-06-06,174
2024-06-07,181
2024-06-08,158
2024-06-09,134
2024-06-10,179
2024-06-11,172
2024-06-12,170
2024-06-13,167
2024-06-14,174
2024-06-15,176
2024-06-16,153
2024-06-17,182
2024-06-18,169
2024-06-19,161
2024-06-20,163
2024-06-21,180
2024-06-22,164
2024-06-23,179
2024-06-24,186
2024-06-25,158
2024-06-26,158
2024-06-27,149
2024-06-28,159
2024-06-29,163
2024-06-30,178
2024-07-01,167
2024-07-02,163
2024-07-03,169
2024-07-04,169
2024-07-05,174
2024-07-06,155
2024-07-07,182
2024-07-08,143
2024-07-09,177
2024-07-10,155
2024-07-11,173
2024-07-12,160
2024-07-13,154
2024-07-14,160
2024-07-15,164
2024-07-16,170
2024-07-17,151
2024-07-18,165
2024-07-19,174
2024-07-20,139
2024-07-21,141
2024-07-22,166
2024-07-23,184
2024-07-24,181
2024-07-25,180
2024-07-26,178
2024-07-27,176
2024-07-28,148
2024-07-29,191
2024-07-30,143
2024-07-31,173
2024-08-01,172
2024-08-02,180
2024-08-03,165
2024-08-04,161
2024-08-05,159
2024-08-06,171
2024-08-07,190
2024-08-08,179
2024-08-09,175
2024-08-10,166
2024-08-11,162
2024-08-12,159
2024-08-13,182
2024-08-14,169
2024-08-15,161
2024-08-16,173
2024-08-17,137
2024-08-18,167
2024-08-19,190
2024-08-20,149
2024-08-21,147
2024-08-22,152
2024-08-23,153
2024-08-24,165
2024-08-25,143
2024-08-26,151
2024-08-27,174
2024-08-28,169
2024-08-29,149
2024-08-30,163
2024-08-31,158
2024-09-01,164
2024-09-02,167
2024-09-03,168
2024-09-04,183
2024-09-05,155
2024-09-06,161
2024-09-07,152
2024-09-08,174
2024-09-09,165
2024-09-10,163
2024-09-11,174
2024-09-12,162
2024-09-13,180
2024-09-14,165
2024-09-15,144
2024-09-16,162
2024-09-17,145
2024-09-18,161
2024-09-19,155
2024-09-20,189
2024-09-21,171
2024-09-22,152
2024-09-23,171
2024-09-24,151
2024-09-25,163
2024-09-26,165
2024-09-27,163
2024-09-28,177
2024-09-29,148
2024-09-30,153
2024-10-01,161
2024-10-02,162
2024-10-03,158
2024-10-04,191
2024-10-05,199
2024-10-06,174
2024-10-07,158
2024-10-08,152
2024-10-09,161
2024-10-10,157
2024-10-11,167
2024-10-12,152
2024-10-13,160
2024-10-14,176
2024-10-15,153
2024-10-16,172
2024-10-17,182
2024-10-18,142
2024-10-19,143
2024-10-20,174
2024-10-21,170
2024-10-22,169
2024-10-23,154
2024-10-24,166
2024-10-25,163
2024-10-26,161
2024-10-27,155
2024-10-28,147
2024-10-29,149
2024-10-30,162
2024-10-31,134
2024-11-01,142
2024-11-02,201
2024-11-03,155
2024-11-04,174
2024-11-05,148
2024-11-06,169
2024-11-07,174
2024-11-08,171
2024-11-09,168
2024-11-10,191
2024-11-11,159
2024-11-12,163
2024-11-13,149
2024-11-14,187
2024-11-15,175
2024-11-16,149
2024-11-17,144
2024-11-18,165
2024-11-19,156
2024-11-20,163
2024-11-21,176
2024-11-22,162
2024-11-23,164
2024-11-24,162
2024-11-25,155
2024-11-26,144
2024-11-27,162
2024-11-28,175
2024-11-29,142
2024-11-30,162
2024-12-01,152
2024-12-02,182
2024-12-03,183
2024-12-04,177
2024-12-05,181
2024-12-06,159
2024-12-07,155
2024-12-08,176
2024-12-09,162
2024-12-10,167
2024-12-11,165
2024-12-12,148
2024-12-13,174
2024-12-14,157
2024-12-15,143
2024-12-16,181
2024-12-17,147
2024-12-18,158
2024-12-19,159
2024-12-20,174
2024-12-21,152
2024-12-22,196
2024-12-23,165
2024-12-24,162
2024-12-25,184
2024-12-26,172
2024-12-27,151
2024-12-28,167
2024-12-29,171
2024-12-30,176
2024-12-31,163
